currency,config,iteration,sharpe_ratio,total_pnl,win_rate,max_drawdown,profit_factor,total_trades
GBPUSD,Config 1: Ultra-Tight Risk,1,1.8574012781385225,112134.42451560577,74.20634920634922,-3.3683547088431407,2.807207813616213,252
GBPUSD,Config 1: Ultra-Tight Risk,2,1.9649496383968654,175670.6356071523,65.33665835411472,-2.781706645419333,2.290382034686381,401
GBPUSD,Config 1: Ultra-Tight Risk,3,2.1117589397432757,197917.42619234027,69.87341772151898,-4.328871372961662,2.7219565517482267,395
GBPUSD,Config 1: Ultra-Tight Risk,4,1.8589657140138498,158719.9060532144,68.21917808219177,-2.9190398930531103,2.445875062236977,365
GBPUSD,Config 1: Ultra-Tight Risk,5,1.7811182301881987,155221.4656229288,69.28934010152284,-4.219152729294265,2.345962055285681,394
GBPUSD,Config 1: Ultra-Tight Risk,6,1.5151150395120547,122407.75903792516,65.73208722741433,-3.007959693082281,2.160263901457485,321
GBPUSD,Config 1: Ultra-Tight Risk,7,1.8513028810179066,202094.91430695294,65.5421686746988,-4.6919722003511035,2.477562870031362,415
GBPUSD,Config 1: Ultra-Tight Risk,8,1.7989855268276655,108465.61369075453,72.45283018867924,-5.139632641045275,2.5408686877828623,265
GBPUSD,Config 1: Ultra-Tight Risk,9,2.1631183801233087,203931.41230775995,69.5150115473441,-3.24398133582513,2.6022312432767123,433
GBPUSD,Config 1: Ultra-Tight Risk,10,1.0379709116692817,87217.8597449784,63.96396396396396,-7.739300882467708,1.7525645506223102,333
GBPUSD,Config 1: Ultra-Tight Risk,11,1.7289821364975624,169895.82687001996,69.44444444444444,-4.832067993693071,2.6121856832544927,360
GBPUSD,Config 1: Ultra-Tight Risk,12,1.4965390089737294,119870.31403665624,64.50617283950618,-4.227417495610605,2.1121937502590833,324
GBPUSD,Config 1: Ultra-Tight Risk,13,1.32413779839205,83536.68610812491,69.50354609929079,-3.584208554806634,2.0432333674555703,282
GBPUSD,Config 1: Ultra-Tight Risk,14,1.3340635909792655,91880.27181031223,69.37269372693727,-3.62274908970233,2.1519537132540054,271
GBPUSD,Config 1: Ultra-Tight Risk,15,2.149242278317472,232596.29181076633,65.76354679802957,-3.3008911914888084,2.7377745736142787,406
GBPUSD,Config 1: Ultra-Tight Risk,16,2.031677681270121,208792.44867321604,65.46275395033861,-6.265208742271507,2.4318484251357626,443
GBPUSD,Config 1: Ultra-Tight Risk,17,1.313651928385478,92125.85839831864,70.14388489208633,-3.8244971836953288,2.1498688549423783,278
GBPUSD,Config 1: Ultra-Tight Risk,18,1.6059196840408412,103730.18865925152,70.3971119133574,-3.2842121078550077,2.3502342907636034,277
GBPUSD,Config 1: Ultra-Tight Risk,19,2.109898823804939,189026.18162072756,68.39506172839506,-3.8246894054271854,2.541616662041537,405
GBPUSD,Config 1: Ultra-Tight Risk,20,1.6060893823783866,114672.7678079184,69.04024767801857,-2.563280679816907,2.2456250672234686,323
GBPUSD,Config 1: Ultra-Tight Risk,21,1.322684508661573,99843.64905316968,66.35514018691589,-2.7028040484187503,1.9446760145557345,321
GBPUSD,Config 1: Ultra-Tight Risk,22,1.4796172703327548,99172.05427521952,70.22900763358778,-6.399917708458471,2.3330299011961424,262
GBPUSD,Config 1: Ultra-Tight Risk,23,1.9141996934154113,176068.64981939993,66.4804469273743,-3.0799501914496084,2.5172469078153656,358
GBPUSD,Config 1: Ultra-Tight Risk,24,1.9399037103851187,119172.91562761825,73.9463601532567,-2.8016245888829703,2.83206417736531,261
GBPUSD,Config 1: Ultra-Tight Risk,25,1.4306651751625443,111941.97272316384,68.73156342182891,-4.921636939679483,2.1040668031390113,339
